source_id,target_id,trans_amount,source_type,credit_party_type,description,label
201000000001195015,201000000003925209,48000,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,74500,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,332800,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,283300,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,131700,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,248600,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,1783300,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,99000,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,267700,merchant,merchant,General B2b Transfer,1
202000000116851548,201000000001195015,201410,customer,merchant,Customer Buy Goods Reservation,1
202000000116851548,201000000001195015,100705,customer,merchant,Customer Buy Goods Reservation,1
202000000130206713,201000000001195015,20000,customer,merchant,Customer Buy Goods Reservation,1
202000000130206713,201000000001195015,50000,customer,merchant,Customer Buy Goods Reservation,1
202000000116851548,201000000001195015,149044,customer,merchant,Customer Buy Goods Reservation,1
202000000116851548,201000000001195015,50353,customer,merchant,Customer Buy Goods Reservation,1
202000000116851548,201000000001195015,50353,customer,merchant,Customer Buy Goods Reservation,1
202000000116851548,201000000001195015,99698,customer,merchant,Customer Buy Goods Reservation,1
202100000005751816,202100000005751816,10000,customer,customer,,1
201000000001195015,201000000003925209,609100,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,69500,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,13900,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,309100,merchant,merchant,General B2b Transfer,1
201000000001195015,201000000003925209,150900,merchant,merchant,General B2b Transfer,1
202000000130206713,201000000001195015,30000,customer,merchant,Customer Buy Goods Reservation,1
202000000130206713,201000000001195015,200000,customer,merchant,Customer Buy Goods Reservation,1
202000000130206713,201000000001195015,200000,customer,merchant,Customer Buy Goods Reservation,1
202000000130206713,201000000001195015,200000,customer,merchant,Customer Buy Goods Reservation,1
